"ref_area.label","source.label","indicator.label","sex.label","classif1.label","time","obs_value","obs_status.label","note_indicator.label","note_source.label"
"Canada","ADM-REO - National Work Injuries Statistics Program and Association of Workers' Compensation Boards","SDG indicator 8.8.1 - Fatal occupational injuries per 100'000 workers","Sex: Male","Migrant status: Total","2014",3.5,,"Coverage of occupational injuries: Compensated injuries | Type of cases of occupational injuries: Cases of occupational injury | Type of rate: Incidence rate (per 100'000 employees) | Time period for occurrence of death: Deaths occurring within 1 year","Data reference period: End of the year | Reference group coverage: Insured persons"
"Canada","ADM-REO - National Work Injuries Statistics Program and Association of Workers' Compensation Boards","SDG indicator 8.8.1 - Fatal occupational injuries per 100'000 workers","Sex: Female","Migrant status: Total","2014",0.3,,"Coverage of occupational injuries: Compensated injuries | Type of cases of occupational injuries: Cases of occupational injury | Type of rate: Incidence rate (per 100'000 employees) | Time period for occurrence of death: Deaths occurring within 1 year","Data reference period: End of the year | Reference group coverage: Insured persons"
"Canada","ADM-REO - National Work Injuries Statistics Program and Association of Workers' Compensation Boards","SDG indicator 8.8.1 - Fatal occupational injuries per 100'000 workers","Sex: Male","Migrant status: Total","2013",3.53,,"Coverage of occupational injuries: Compensated injuries | Type of cases of occupational injuries: Cases of occupational injury | Type of rate: Incidence rate (per 100'000 workers employed) | Time period for occurrence of death: No specified period for occurrence of deaths","Data reference period: End of the year | Reference group coverage: Insured persons"
"Canada","ADM-REO - National Work Injuries Statistics Program and Association of Workers' Compensation Boards","SDG indicator 8.8.1 - Fatal occupational injuries per 100'000 workers","Sex: Female","Migrant status: Total","2013",0.4,,"Coverage of occupational injuries: Compensated injuries | Type of cases of occupational injuries: Cases of occupational injury | Type of rate: Incidence rate (per 100'000 workers employed) | Time period for occurrence of death: No specified period for occurrence of deaths","Data reference period: End of the year | Reference group coverage: Insured persons"
"Canada","ADM-REO - National Work Injuries Statistics Program and Association of Workers' Compensation Boards","SDG indicator 8.8.1 - Fatal occupational injuries per 100'000 workers","Sex: Male","Migrant status: Total","2011",3.7,,"Coverage of occupational injuries: Compensated injuries | Type of cases of occupational injuries: Cases of occupational injury | Type of rate: Incidence rate (per 100'000 workers employed) | Time period for occurrence of death: No specified period for occurrence of deaths","Data reference period: End of the year | Reference group coverage: Insured persons"
"Canada","ADM-REO - National Work Injuries Statistics Program and Association of Workers' Compensation Boards","SDG indicator 8.8.1 - Fatal occupational injuries per 100'000 workers","Sex: Female","Migrant status: Total","2011",0.27,,"Coverage of occupational injuries: Compensated injuries | Type of cases of occupational injuries: Cases of occupational injury | Type of rate: Incidence rate (per 100'000 workers employed) | Time period for occurrence of death: No specified period for occurrence of deaths","Data reference period: End of the year | Reference group coverage: Insured persons"
"Canada","ADM-REO - National Work Injuries Statistics Program and Association of Workers' Compensation Boards","SDG indicator 8.8.1 - Fatal occupational injuries per 100'000 workers","Sex: Male","Migrant status: Total","2010",4.04,,"Coverage of occupational injuries: Compensated injuries | Type of cases of occupational injuries: Cases of occupational injury | Type of rate: Incidence rate (per 100'000 workers employed)","Data reference period: End of the year | Population coverage: Nonstandard population coverage | Reference group coverage: Insured persons"
"Canada","ADM-REO - National Work Injuries Statistics Program and Association of Workers' Compensation Boards","SDG indicator 8.8.1 - Fatal occupational injuries per 100'000 workers","Sex: Female","Migrant status: Total","2010",0.258,,"Coverage of occupational injuries: Compensated injuries | Type of cases of occupational injuries: Cases of occupational injury | Type of rate: Incidence rate (per 100'000 workers employed)","Data reference period: End of the year | Population coverage: Nonstandard population coverage | Reference group coverage: Insured persons"
"Canada","ADM-REO - National Work Injuries Statistics Program and Association of Workers' Compensation Boards","SDG indicator 8.8.1 - Fatal occupational injuries per 100'000 workers","Sex: Male","Migrant status: Total","2009",3.835,,"Coverage of occupational injuries: Compensated injuries | Type of cases of occupational injuries: Cases of occupational injury | Type of rate: Incidence rate (per 100'000 workers employed)","Data reference period: End of the year | Population coverage: Nonstandard population coverage | Reference group coverage: Insured persons"
"Canada","ADM-REO - National Work Injuries Statistics Program and Association of Workers' Compensation Boards","SDG indicator 8.8.1 - Fatal occupational injuries per 100'000 workers","Sex: Female","Migrant status: Total","2009",0.248,,"Coverage of occupational injuries: Compensated injuries | Type of cases of occupational injuries: Cases of occupational injury | Type of rate: Incidence rate (per 100'000 workers employed)","Data reference period: End of the year | Population coverage: Nonstandard population coverage | Reference group coverage: Insured persons"
