Year,New Methodology Implemented,New Processing Implemented,group,value
2017,外,内,Total Women,"50,250"
2017,外,内,Total Men,"61,530"
2017,外,内,White Women,"53,270"
2017,外,内,White Men,"63,410"
2017,外,内,Black Women,"43,630"
2017,外,内,Black Men,"49,200"
2017,外,内,Asian Women,"61,270"
2017,外,内,Asian Men,"80,020"
2017,外,内,Hispanic Women,"37,910"
2017,外,内,Hispanic Men,"44,340"
2017,外,内,"White, non-Hispanic Women","55,990"
2017,外,内,"White, non-Hispanic Men","71,230"
2018,外,内,Total Women,"52,130"
2018,外,内,Total Men,"63,910"
2018,外,内,White Women,"52,900"
2018,外,内,White Men,"65,150"
2018,外,内,Black Women,"43,960"
2018,外,内,Black Men,"51,300"
2018,外,内,Asian Women,"64,230"
2018,外,内,Asian Men,"81,350"
2018,外,内,Hispanic Women,"38,770"
2018,外,内,Hispanic Men,"46,240"
2018,外,内,"White, non-Hispanic Women","55,930"
2018,外,内,"White, non-Hispanic Men","71,170"
2019,外,内,Total Women,"53,870"
2019,外,内,Total Men,"65,440"
2019,外,内,White Women,"55,630"
2019,外,内,White Men,"68,360"
2019,外,内,Black Women,"46,810"
2019,外,内,Black Men,"51,990"
2019,外,内,Asian Women,"64,700"
2019,外,内,Asian Men,"86,190"
2019,外,内,Hispanic Women,"41,130"
2019,外,内,Hispanic Men,"47,290"
2019,外,内,"White, non-Hispanic Women","58,460"
2019,外,内,"White, non-Hispanic Men","74,270"
2020,外,内,Total Women,"57,500"
2020,外,内,Total Men,"69,160"
2020,外,内,White Women,"57,890"
2020,外,内,White Men,"69,750"
2020,外,内,Black Women,"48,730"
2020,外,内,Black Men,"56,920"
2020,外,内,Asian Women,"77,230"
2020,外,内,Asian Men,"92,970"
2020,外,内,Hispanic Women,"43,670"
2020,外,内,Hispanic Men,"50,780"
2020,外,内,"White, non-Hispanic Women","60,700"
2020,外,内,"White, non-Hispanic Men","76,020"
2021,外,内,Total Women,"55,240"
2021,外,内,Total Men,"65,970"
2021,外,内,White Women,"55,480"
2021,外,内,White Men,"66,570"
2021,外,内,Black Women,"50,190"
2021,外,内,Black Men,"54,120"
2021,外,内,Asian Women,"68,870"
2021,外,内,Asian Men,"88,200"
2021,外,内,Hispanic Women,"42,600"
2021,外,内,Hispanic Men,"49,410"
2021,外,内,"White, non-Hispanic Women","59,660"
2021,外,内,"White, non-Hispanic Men","74,660"
2022,外,内,Total Women,"52,360"
2022,外,内,Total Men,"62,350"
2022,外,内,White Women,"53,120"
2022,外,内,White Men,"65,110"
2022,外,内,Black Women,"49,470"
2022,外,内,Black Men,"51,640"
2022,外,内,Asian Women,"70,580"
2022,外,内,Asian Men,"87,410"
2022,外,内,Hispanic Women,"41,140"
2022,外,内,Hispanic Men,"47,420"
2022,外,内,"White, non-Hispanic Women","57,250"
2022,外,内,"White, non-Hispanic Men","71,590"
2013,内,外,Total Women,"47,590"
2013,内,外,Total Men,"61,360"
2013,内,外,White Women,"49,270"
2013,内,外,White Men,"62,160"
2013,内,外,Black Women,"39,810"
2013,内,外,Black Men,"48,010"
2013,内,外,Asian Women,"55,620"
2013,内,外,Asian Men,"70,320"
2013,内,外,Hispanic Women,"37,620"
2013,内,外,Hispanic Men,"39,360"
2013,内,外,"White, non-Hispanic Women","50,590"
2013,内,外,"White, non-Hispanic Men","67,650"
2014,内,外,Total Women,"47,930"
2014,内,外,Total Men,"60,940"
2014,内,外,White Women,"48,920"
2014,内,外,White Men,"61,720"
2014,内,外,Black Women,"40,560"
2014,内,外,Black Men,"49,250"
2014,内,外,Asian Women,"56,050"
2014,内,外,Asian Men,"68,880"
2014,内,外,Hispanic Women,"36,640"
2014,内,外,Hispanic Men,"41,770"
2014,内,外,"White, non-Hispanic Women","50,590"
2014,内,外,"White, non-Hispanic Men","67,100"
2015,内,外,Total Women,"49,320"
2015,内,外,Total Men,"61,990"
2015,内,外,White Women,"49,890"
2015,内,外,White Men,"62,760"
2015,内,外,Black Women,"43,820"
2015,内,外,Black Men,"49,760"
2015,内,外,Asian Women,"58,670"
2015,内,外,Asian Men,"75,030"
2015,内,外,Hispanic Women,"37,660"
2015,内,外,Hispanic Men,"43,180"
2015,内,外,"White, non-Hispanic Women","52,130"
2015,内,外,"White, non-Hispanic Men","69,250"
2016,内,外,Total Women,"49,860"
2016,内,外,Total Men,"61,960"
2016,内,外,White Women,"50,520"
2016,内,外,White Men,"62,660"
2016,内,外,Black Women,"43,470"
2016,内,外,Black Men,"49,550"
2016,内,外,Asian Women,"60,730"
2016,内,外,Asian Men,"78,710"
2016,内,外,Hispanic Women,"37,820"
2016,内,外,Hispanic Men,"44,820"
2016,内,外,"White, non-Hispanic Women","54,880"
2016,内,外,"White, non-Hispanic Men","69,500"
2017,内,外,Total Women,"49,500"
2017,内,外,Total Men,"61,490"
2017,内,外,White Women,"50,670"
2017,内,外,White Men,"63,100"
2017,内,外,Black Women,"43,320"
2017,内,外,Black Men,"49,610"
2017,内,外,Asian Women,"60,580"
2017,内,外,Asian Men,"79,800"
2017,内,外,Hispanic Women,"37,740"
2017,内,外,Hispanic Men,"45,840"
2017,内,外,"White, non-Hispanic Women","54,850"
2017,内,外,"White, non-Hispanic Men","71,210"
1960,外,外,Total Women,"26,560"
1960,外,外,Total Men,"43,770"
1960,外,外,White Women,
1960,外,外,White Men,
1960,外,外,Black Women,
1960,外,外,Black Men,
1960,外,外,Asian Women,
1960,外,外,Asian Men,
1960,外,外,Hispanic Women,
1960,外,外,Hispanic Men,
1960,外,外,"White, non-Hispanic Women",
1960,外,外,"White, non-Hispanic Men",
1961,外,外,Total Women,"26,770"
1961,外,外,Total Men,"45,170"
1961,外,外,White Women,
1961,外,外,White Men,
1961,外,外,Black Women,
1961,外,外,Black Men,
1961,外,外,Asian Women,
1961,外,外,Asian Men,
